2012529	DEPOSIT  ID NUMBER 1	-100
2012606	Online Transfer from  SAV ...9790	0
2012607	Online Transfer from  SAV ...9790	0
2012611	Amazon.com AMZN.COM/BILL        	32.74
2012611	APPLE ART BROOKLYN NY          	13.89
2012613	AMZ*Lenovo USD amzn.com/        06/13AMZ*	12.6208
2012613	UTRECHT ART SUPPLY #41 B        06/12UTRE	10.88
2012625	C-TOWN SUPERMARKET S90 B962609  06/24C-TO	14.17
2012625	MTA VENDING MACHINES 718073740  06/23MTA 	20
2012625	NON-CHASE ATM FE	2
2012625	NON-CHASE ATM SAV TFR   	-200
2012625	Online Transfer to  SAV ...9790 	0
2012625	PRIVE DESIGNER SALES NEW       	29
2012627	C-TOWN SUPERMARKET S90 B123131  06/27C-TO	8.33
2012627	PIONEER SUPERMARKE BROOK192191 	5.09
2012629	PIONEER SUPERMARKE BROOK407367 	29.44
2012702	COHEN'S FASHION OPTICA N        06/30COHE	100
2012702	MACY*S .COM #0129 800	148.61
2012702	NON-CHASE ATM FEE	2
2012702	NON-CHASE ATM SAV TFR   	-300
2012702	NON-CHASE ATM SAV TFR   	-100
2012702	NON-CHASE ATM WITHDRAW 	303
2012702	PIONEER SUPERMARKE BROOK168002 	23.32
2012702	PIONEER SUPERMARKE BROOK193748 	18.02
2012705	PIONEER SUPERMARKE BROOK405775 	7.15
2012705	PIONEER SUPERMARKE BROOK421377 	17.96
2012709	NON-CHASE ATM FEE	2
2012709	NON-CHASE ATM WITHDRAW 	101.5
2012709	Online Transfer from  SAV ...9790	0
2012709	PRATT INSTITUTE CBO 718-       	100
2012710	PIONEER SUPERMARKE BROOK475932 	26.22
2012716	304-1244-TIMES NEW YORK        	27.22
2012716	PIONEER SUPERMARKE BROOK451597 	14.72
2012719	FOREVER 21 #3006 NEW 	62.9
2012723	Online Transfer from  SAV ...9790	-300
2012725	PIONEER SUPERMARKE BROOKLYN NY     	17.59
2012730	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	16.[phone]	Amazon Prime [phone] NV                 	[phone]	PIONEER SUPERMARKE BROOKLYN NY     	16.16
2012730	PIONEER SUPERMARKE BROOKLYN NY     	15.6
2012731	Amazon.com AMZN.COM/BILL WA                  	29.12
2012801	ATM WITHDRAWAL                    	200
2012801	Online Transfer from  SAV ...9790	0
2012801	PIONEER SUPERMARKE BROOKLYN NY     	3.49
2012802	PIONEER SUPERMARKE BROOKLYN NY               	30.7
2012802	PIONEER SUPERMARKE BROOKLYN NY     	14.5
2012806	Online Transfer from  SAV ...9790	0
2012806	PIONEER SUPERMARKE BROOKLYN NY     	11.06
2012806	PIONEER SUPERMARKE BROOKLYN NY     	6.48
2012806	UTRECHT ART SUPPLY #41 BROOKLY NY            	36.12
2012807	PIONEER SUPERMARKE BROOKLYN NY     	9.3
2012807	UTRECHT ART SUPPLY #41 BROOKLY NY            	82.28
2012809	PIONEER SUPERMARKE BROOKLYN NY     	8.08
2012810	ASSOCIATED BROOKLYN NY             	4.17
2012810	PIONEER SUPERMARKE BROOKLYN NY     	10.06
2012813	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	32.65
2012813	CENTURY TWENTY ONE #10 NEW YORK NY 	147.63
2012813	CENTURY TWENTY ONE #10 NEW YORK NY 	27.19
2012813	CENTURY TWENTY ONE #10 NEW YORK NY 	18.98
2012813	Online Transfer from  SAV ...9790	300
2012816	IKEA BROOKLYN BROOKLYN NY          	548.82
2012816	Online Transfer from  SAV ...9790	0
2012817	ATM WITHDRAWAL                    	100
2012817	C-TOWN SUPERMARKET S90 BROOKLYN NY 	8.14
2012821	HARVARD COOP BK 1400 M CAMBRIDGE MA	10.6
2012821	NEWBURY COMICS INC CAMBRIDGE MA    	64.98
2012821	URBAN OUTFITTER URBAN CAMBRIDGE MA 	81.38
2012822	ANTHROPOLOGIE 4 ANTHRO BOSTON MA  	77.95
2012822	CARDULLO'S GOURMET SHO CAMBRIDGE MA          	12.98
2012824	FOREVER 21 #349 BOSTON MA                    	45
2012824	HARVARD COOP BK 1400 M CAMBRIDGE MA	62.65
2012824	J. AUGUST BOOKSTORE #03 CAMBRIDGE MA         	61.96
2012824	LIFE IS GOOD RETAIL BOSTON MA                	22
2012824	MFA MUSEUM SHOP MEP BOSTON MA                	14.77
2012824	Online Transfer from  SAV ...9790	0
2012827	MFA TICKETS/MEMBERSHIP BOSTON MA             	23
2012827	SAVENORS MARKET BOSTON MA                    	21.95
2012827	SPICE THAI CUISINE CAMBRIDGE MA              	48
2012827	URBAN OUTFITTER URBAN CAMBRIDGE MA 	59.97
2012827	WATER TRANSKIOSK SALE QUINCY MA              	30
2012828	TIA`S BOSTON BOSTON MA                       	60
2012831	Online Transfer from  SAV ...9790	0
2012904	COMPARE SUPERMA BROOKLYN NY                  	48.45
2012904	HERCULES CORP 516-8703842 NY                 	10
2012904	HONG KONG SUPERMARKET NEW YORK NY  	30.11
2012904	KUM KAU BROOKLYN NY                          	56.78
2012904	THE HOME DEPOT #6957 BROOKLYN NY     037959  	217.36
2012904	UTRECHT ART SUPPLY #41 BROOKLY NY            	16.32
2012905	ASSOCIATED BROOKLYN NY             	55.92
2012905	Online Transfer from  SAV ...9790	0
2012905	Online Transfer from  SAV ...9790	0
2012906	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	39.34
2012906	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	7.02
2012906	Amazon.com AMZN.COM/BILL WA                  	42.83
2012906	IKEA BROOKLYN BROOKLYN NY          	110.44
2012906	Online Transfer from  SAV ...9790	0
2012906	UTRECHT ART SUPPLY #41 BROOKLY NY            	41.25
2012907	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	3.59
2012907	HONG KONG SUPERMARKET NEW YORK NY  	63.08
2012907	THAI 101 BROOKLYN NY                         	28
2012910	Online Transfer from  SAV ...9790	-37
2012910	PIONEER SUPERMARKE BROOKLYN NY     	28.73
2012912	GRISTEDES # 059 NEW YORK NY        	15.34
2012913	Online Transfer from  SAV ...9790	0
2012913	Online Transfer from  SAV ...9790	0
2012914	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	93.61
2012914	C-TOWN SUPERMARKET S90 BROOKLYN NY 	30.56
2012914	HERCULES CORP 516-8703842 NY                 	10
2012917	CULINART @ PRATT INSTI BROOKLYN NY           	18.73
2012917	FORECAST FOOTWEAR NEW YORK NY      	163.3
2012917	MUJI SOHO NY NY                              	16.5
2012917	Online Transfer from  SAV ...9790	0
2012917	PIONEER SUPERMARKE BROOKLYN NY     	29.15
2012917	TOP SHOP NEW YORK NEW YORK NY                	45.44
2012918	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	322.84
2012918	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	7.35
2012918	Amazon.com AMZN.COM/BILL WA                  	24.19
2012918	PAYPAL *FREEPEOPLEC 4029357733 SC            	115.37
2012918	PIONEER SUPERMARKE BROOKLYN NY     	41.99
2012919	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	5.88
2012920	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	7.36
2012920	Online Transfer from  SAV ...9790	0
2012920	PAYPAL *FREEPEOPLEC 4029357733 SC            	52.43
2012921	PRIVE SAMPLE SALE New York NY                	125
2012924	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	[phone]	EVENT TICKET INSURANC [phone] VA        	7
2012924	HAN AH REUM NEW YORK NY            	24.46
2012924	HONG KONG SUPERMARKET NEW YORK NY  	33.95
2012924	Online Transfer from  SAV ...9790	0
2012924	PIONEER SUPERMARKE BROOKLYN NY     	12.92
2012924	PIONEER SUPERMARKE BROOKLYN NY     	5.[phone]	TM *BIGBANG [phone] NY                  	111.1
2012925	Amazon.com AMZN.COM/BILL WA                  	34.95
2012926	CULINART @ PRATT INSTI BROOKLYN NY           	12.47
2012928	Amazon.com AMZN.COM/BILL WA                  	21.[phone]	MTA MVM CLASSON AVENU [phone] NY        	[phone]	Online Transfer from  SAV ...9790	-200
2013001	PIONEER SUPERMARKE BROOKLYN NY     	19.92
2013002	CULINART @ PRATT INSTI BROOKLYN NY           	11.38
2013002	PIONEER SUPERMARKE BROOKLYN NY     	22.93
2013002	PIONEER SUPERMARKE BROOKLYN NY     	2.[phone]	HERCULES LAUNDRY [phone] NY             	[phone]	Online Transfer from  SAV ...9790	-500
2013004	PAYPAL           INST XFER  4G8226ASZL7AN   WEB ID: PAYPA	9
2013004	TOP SHOP NEW YORK NEW YORK NY                	282.[phone]	APL*APPLE ITUNES STOR [phone] CA        	1.[phone]	Amazon.com AMZN.COM/BILL WA                  	42.[phone]	APL*APPLE ITUNES STOR [phone] CA        	5.[phone]	CULINART @ PRATT INSTI BROOKLYN NY           	14.[phone]	LCI*BIOTHERM [phone] NY                 	[phone]	MYRTLE THAI RESTAURANT BROOKLYN NY           	23
2013015	PIONEER SUPERMARKE BROOKLYN NY     	59.08
2013018	PIONEER SUPERMARKE BROOKLYN NY     	27.[phone]	APL*APPLE ITUNES STOR [phone] CA        	3.[phone]	APPLE ART BROOKLYN NY                        	27.14
2013019	CULINART @ PRATT INSTI BROOKLYN NY           	15.73
2013022	Online Transfer from  SAV ...9790	0
2013022	Online Transfer from  SAV ...9790	0
2013023	PIONEER SUPERMARKE BROOKLYN NY     	41.57
2013024	PRATT INSTITUTE PRATT.EDU NY                 	21.[phone]	FREEPEOPLE.COM #2899 [phone] PA         	298.[phone]	MTA MVM CLASSON AVENU [phone] NY        	[phone]	CULINART @ PRATT INSTI BROOKLYN NY           	12.47
2013029	AT&T DF ZEMK5 50136 8003310500 NY  	217.74
2013029	KMART           7777 NEW YORK NY   	20.[phone]	MTA VENDING MACHINES [phone] NY 	[phone]	HOTEL PLAZA ALMENDROS ISLA MUJERES           	83.83
2013102	NON-CHASE ATM FEE	5
2013102	NON-CHASE ATM WITHDRAW             	125.31
2013102	PIONEER SUPERMARKE BROOKLYN NY     	40.[phone]	THE NEW SCHOOL [phone] NY               	[phone]	NON-CHASE ATM FEE	5
2013104	NON-CHASE ATM WITHDRAW             	245.33
2013104	PAYPAL           INST XFER  4G8226LUUN43W   WEB ID: PAYPA	9
2013105	PAYPAL           INST XFER  4G8226DWFGBCS   WEB ID: PAYPA	9
2013106	Amazon.com AMZN.COM/BILL WA                  	31.79
2013107	COLLEGE TRANSCRIPT 7037424200 VA             	7.25
2013107	MATATENA HOTEL SOLIDARIDAD Q                 	55.65
2013107	SCHOOL OF VISUAL ART 877-2143932 OR          	80
2013108	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	29.99
2013108	E TRAVEL RESERVATION BENITO JUAREZ           	125.1
2013108	HERCULES LAUNDRY [phone] NY             	[phone]	SUPERDRY NY BROADWAY F NEW YORK NY           	25
2013109	AT&T EMK5 10136 NEW YORK NY        	27.21
2013111	C-TOWN SUPERMARKET S90 BROOKLYN NY 	23.[phone]	MTA VENDING MACHINES [phone] NY 	[phone]	Amazon.com AMZN.COM/BILL WA                  	18.83
2013113	CULINART @ PRATT INSTI BROOKLYN NY           	26.57
2013113	J MART GROUP INC FLUSHING NY                 	46.[phone]	PAYPAL *FREEPEOPLEC [phone] SC          	-52.[phone]	PIONEER SUPERMARKE BROOKLYN NY     	10.23
2013114	CENTURY TWENTY ONE #10 NEW YORK NY 	142.87
2013114	CULINART @ PRATT INSTI BROOKLYN NY           	12.47
2013114	GUACAMOLE GRILL CANCUN                   	16.2
2013114	MTA VENDING MACHINES [phone] NY 	[phone]	PIONEER SUPERMARKE BROOKLYN NY     	58.8
2013114	SZE CHUAN GOURMET NEW YORK NY                	24
2013115	ONLINE WIRE TRANSFER VIA: BANK OF AMERICA	260
2013115	PIONEER SUPERMARKE BROOKLYN NY     	35.39
2013115	PIONEER SUPERMARKE BROOKLYN NY     	28.98
2013115	WIRE ONLINE DOMESTI	[phone]	COLLEGE TRANSCRIPT [phone] VA           	12.[phone]	PIONEER SUPERMARKE BROOKLYN NY     	14.73
2013118	CULINART @ PRATT INSTI BROOKLYN NY           	4.9
2013119	Amazon.com AMZN.COM/BILL WA                  	13.74
2013119	PIONEER SUPERMARKE BROOKLYN NY     	43.13
2013120	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	18.72
2013122	CENTURY TWENTY ONE #10 NEW YORK NY           	-78.[phone]	METROCARD VALUE @ AIR [phone] NY651834  	[phone]	MTA VENDING MACHINES [phone] NY 	[phone]	MTA VENDING MACHINES [phone] NY 	[phone]	CULINART @ PRATT INSTI BROOKLYN NY           	11.[phone]	APL*APPLE ITUNES STOR [phone] CA        	2.[phone]	ETS*CTF TOEFL iBT Tes [phone] NJ        	[phone]	PIONEER SUPERMARKE BROOKLYN NY     	64.03
2013127	Online Transfer from  SAV ...9790	0
2013128	AMERICAN AI 00123184111 DALLAS TX            	179.8
2013128	FREEPEOPLE.COM #2899 [phone] PA         	135.[phone]	Online Transfer from  SAV ...9790	0
2013128	PIONEER SUPERMARKE BROOKLYN NY     	17.99
2013128	PRATT INSTITUTE PRATT.EDU NY                 	777.[phone]	TM *KYARY PAMYU PAMYU [phone] CA        	[phone]	MTA VENDING MACHINES [phone] NY 	[phone]	PIONEER SUPERMARKE BROOKLYN NY     	40.21
2013130	UTRECHT ART SUPPLY #41 BROOKLY NY            	48.08
2013131	KHIMS MILLENIUM VIII BROOKLYN NY             	16.36
2013201	C-TOWN SUPERMARKET S90 BROOKLYN NY 	26.63
2013203	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	13.3
2013203	MTA VENDING MACHINES [phone] NY 	[phone]	PIONEER SUPERMARKE BROOKLYN NY     	38.35
2013203	SLM-NYU APP FEE 800-2394211 VA               	60
2013204	PAYPAL           INST XFER  4G8226H9SPBFA   WEB ID: PAYPA	9
2013204	PIONEER SUPERMARKE BROOKLYN NY     	47.97
2013205	Amazon.com AMZN.COM/BILL WA                  	513.88
2013205	CULINART @ PRATT INSTI BROOKLYN NY           	10.56
2013205	CULINART @ PRATT INSTI BROOKLYN NY           	12.47
2013205	Online Transfer from  SAV ...9790	-1000
2013205	PIONEER SUPERMARKE BROOKLYN NY     	44.18
2013207	AMERICAN AI 00123165643 DALLAS TX            	228.71
2013207	AMERICAN AI 00123742346 DALLAS TX            	208.22
2013207	PIONEER SUPERMARKE BROOKLYN NY     	28.[phone]	TRAVEL INSURANCE POLI [phone] VA        	23.[phone]	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	429
2013210	PRATT-INST.- PRATT CAR 718-3994202 NY        	80
2013211	C-TOWN SUPERMARKET S90 BROOKLYN NY 	8.28
2013212	Amazon.com AMZN.COM/BILL WA                  	-482.[phone]	HERCULES LAUNDRY [phone] NY             	[phone]	PIONEER SUPERMARKE BROOKLYN NY     	77.61
2013214	302-1242-SOHO NEW YORK NY                    	204.87
2013214	URBAN OUTFITTER URBAN NEW YORK NY  	46.47
2013215	MANGO NEW YORK NY                            	39.99
2013215	PIONEER SUPERMARKE BROOKLYN NY     	33.63
2013215	SEPHORA 302 NEW YORK NY                      	58.79
2013215	TOP SHOP NEW YORK NEW YORK NY                	72
2013215	TOP SHOP NEW YORK NEW YORK NY                	75.6
2013217	FREEPEOPLE.COM #2899 [phone] PA         	119.[phone]	HONG KONG SUPERMARKET NEW YORK NY            	41.03
2013217	SKYPE COMMUNICAT IAT PAYPAL 4G8226JTWDUME   WEB ID: 77051	[phone]	VICTORIA SECRET [phone] OH              	59.[phone]	WIKIMEDIA 8776009454 877-6009454 CA          	3
2013218	MTA VENDING MACHINES [phone] NY 	[phone]	APL*APPLE ITUNES STOR [phone] CA        	2.[phone]	CULINART @ PRATT INSTI BROOKLYN NY           	7.57
2013219	CULINART @ PRATT INSTI BROOKLYN NY           	3.[phone]	HOTWIRE-SALES FINAL [phone] CA          	585.[phone]	Online Transfer from SAV ...9790	-1000
2013219	PIONEER SUPERMARKE BROOKLYN NY     	33.75
2013219	PIONEER SUPERMARKE BROOKLYN NY     	49.32
2013219	SHORTLINE TERMINAL AGE PARAMUS NJ            	53.5
2013219	SHORTLINE TERMINAL NEW YORK NY       912483  	45.5
2013219	THANKS 1B LLC NEW YORK NY                    	[phone]	FREEPEOPLE.COM #2899 [phone] PA         	217.7
2013220	THE CAFES AT MOMA NEW YORK NY                	25
2013221	Online Transfer from  SAV ...9790	-600
2013224	ANTHROPOLOGIE 4 ANTHRO NEW YORK NY	19.[phone]	EVENT TICKET INSURANC [phone] VA        	[phone]	JOE FRESH NEW YORK NY                        	[phone]	MTA VENDING MACHINES [phone] NY 	[phone]	MUJI SOHO NY NY                              	7.3
2013224	TM *TAYLOR SWIFT [phone] NY             	235.6
2013224	URBAN OUTFITTER URBAN NEW YORK NY  	46.[phone]	MTA VENDING MACHINES [phone] NY 	[phone]	TOP SHOP NEW YORK NEW YORK NY                	-64.8
2013226	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	38.83
2013226	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	132.72
2013226	ASSOCIATED BROOKLYN NY             	34.35
2013226	CULINART @ PRATT INSTI BROOKLYN NY           	15.73
2013226	CULINART @ PRATT INSTI BROOKLYN NY           	7.57
2013226	CULINART @ PRATT INSTI BROOKLYN NY           	3.26
2013226	FANDANGO.COM FANDANGO.COM CA                 	48.75
2013226	J MART GROUP INC FLUSHING NY       	81.[phone]	MTA VENDING MACHINES [phone] NY 	[phone]	SZE CHUAN GOURMET NEW YORK NY                	43
2013227	Amazon.com AMZN.COM/BILL WA                  	8.48
2013228	Online Transfer from  SAV ...9790	-[phone]	APL*APPLE ITUNES STOR [phone] CA        	1.[phone]	C-TOWN SUPERMARKET S90 BROOKLYN NY 	24.[phone]	HERCULES LAUNDRY [phone] NY             	[phone]	HOT SOTAVENTO CANCUN                         	55.5
2013231	MOVIETICKETS.COM 888-4408457 FL              	[phone]	PAYPAL *VERTADISLTD [phone] CA          	[phone]	PIONEER SUPERMARKE BROOKLYN NY     	17.4
2013231	PRATT INSTITUTE PRATT.EDU NY                 	17.389
2013231	SZE CHUAN GOURMET NEW YORK NY                	32
2013301	J MART GROUP INC FLUSHING NY       	40.31
2013305	CULINART @ PRATT INSTI BROOKLYN NY           	11.38
2013305	CULINART @ PRATT INSTI BROOKLYN NY           	7.57
2013305	CULINART @ PRATT INSTI BROOKLYN NY           	3.26
2013305	PIONEER SUPERMARKE BROOKLYN NY     	13.[phone]	MTA VENDING MACHINES [phone] NY 	[phone]	SPORTS AUTHORI NEW YORK NY           006981  	14.14
2013311	7-ELEVEN CHICAGO IL                          	17.69
2013311	7-ELEVEN CHICAGO IL                          	7.63
2013311	CTA-O'HARE 888-9687282 IL                    	33
2013311	DISNEY STORE #838 CHICAGO IL                 	27.32
2013311	JOHN BARLEYCORN RIVER N CHICAGO IL           	41
2013311	LAGUARDIA/FIGS CAFE CON FLUSHING NY          	9.34
2013311	MUSEUM OF CONTEMPORARY CHICAGO IL            	6.15
2013311	Online Transfer from SAV ...9790	0
2013312	7-ELEVEN CHICAGO IL                          	5.6
2013315	WALGREENS 757 N MICHIG CHICAGO IL  	7.56
2013318	PIONEER SUPERMARKE BROOKLYN NY     	32.86
2013318	UTRECHT ART SUPPLY #41 BROOKLY NY  	19.66
2013321	PIONEER SUPERMARKE BROOKLYN NY     	11.54
2013322	CULINART @ PRATT INSTI BROOKLYN NY           	10.56
2013322	CULINART @ PRATT INSTI BROOKLYN NY           	10.[phone]	NATIONAL GRID [phone] NY                	71.[phone]	PIONEER SUPERMARKE BROOKLYN NY     	32.19
2013325	CULINART @ PRATT INSTI BROOKLYN NY           	7.57
2013325	J MART GROUP INC FLUSHING NY       	30.[phone]	MTA VENDING MACHINES [phone] NY 	[phone]	CULINART @ PRATT INSTI BROOKLYN NY           	11.92
2013326	PIONEER SUPERMARKE BROOKLYN NY     	28.[phone]	APL*APPLE ITUNES STOR [phone] CA        	1.[phone]	PIONEER SUPERMARKE BROOKLYN NY     	36.45
2013402	CULINART @ PRATT INSTI BROOKLYN NY           	2.99
2013403	7-ELEVEN NEW YORK NY                         	4.66
2013403	SKYPE COMMUNICAT IAT PAYPAL 4G8226WS5H7SG   WEB ID: 77051	[phone]	APL*APPLE ITUNES STOR [phone] CA        	5.[phone]	PRATT-INST.- PRATT CAR 718-3994202 NY        	50
2013405	CULINART @ PRATT INSTI BROOKLYN NY           	2.[phone]	THE NEW SCHOOL [phone] NY               	[phone]	CLINTON PARK CAFE BROOKLYN NY                	14
2013409	Online Transfer from SAV ...9790	-400
2013410	7-ELEVEN NEW YORK NY                         	11.89
2013410	SCENT ELATE NY NY                            	14
2013412	CLINTON PARK CAFE BROOKLYN NY                	28
2013412	CULINART @ PRATT INSTI BROOKLYN NY           	10.[phone]	OPS*HRCLS LNDY 800526 [phone] NY        	[phone]	ANTHROPOLOGIE 4 ANTHRO NEW YORK NY	88.49
2013415	BEDBATH&BEYOND# BEDBAT NEW YORK NY 	16.32
2013415	CLINTON PARK CAFE BROOKLYN NY                	25
2013415	CLINTON PARK CAFE BROOKLYN NY                	25
2013415	M2M MART NEW YORK NY                         	5.03
2013415	MTA VENDING MACHINES BROOKLYN NY     	20
2013415	NEW MUSEUM NEW YORK NY                       	10
2013415	NEW MUSEUM STORE NEW YORK NY                 	55.53
2013416	C-TOWN SUPERMARKET S90 BROOKLYN NY 	12.52
2013416	C-TOWN SUPERMARKET S90 BROOKLYN NY 	27.75
2013416	CULINART @ PRATT INSTI BROOKLYN NY           	10.23
2013416	Online Transfer from SAV ...9790	-500
2013417	CLINTON HILL HARDWARE I BROOKLYN NY          	8.48
2013418	CLINTON PARK CAFE BROOKLYN NY                	18
2013419	CULINART @ PRATT INSTI BROOKLYN NY           	2.99
2013419	CULINART @ PRATT INSTI BROOKLYN NY           	15.[phone]	FREEPEOPLE.COM #2899 [phone] PA         	136.[phone]	WWW.ESTEELAUDER.COM [phone] PA          	64.[phone]	Amazon.com AMZN.COM/BILL WA                  	32.89
2013422	Amazon.com AMZN.COM/BILL WA                  	31.41
2013422	CLINTON PARK CAFE BROOKLYN NY                	15
2013422	PIONEER SUPERMARKE BROOKLYN NY     	6.[phone]	STAGE #960 [phone] TX                   	9.[phone]	CULINART @ PRATT INSTI BROOKLYN NY           	1.[phone]	NATIONAL GRID [phone] NY                	54.[phone]	WAZA SUSHI BROOKLYN NY                       	23
2013424	CLINTON PARK CAFE BROOKLYN NY                	28
2013425	PIONEER SUPERMARKE BROOKLYN NY     	25.38
2013426	Online Transfer from SAV ...9790	-2000
2013429	CLINTON PARK CAFE BROOKLYN NY                	30
2013429	PIONEER SUPERMARKE BROOKLYN NY     	12.25
2013430	ANA AIR     20505210AZX TORRANCE CA          	18.935
2013501	NEWARK US     00000109 773-9075740 IL        	43.93
2013501	PIONEER SUPERMARKE BROOKLYN NY     	19.66
2013502	CULINART @ PRATT INSTI BROOKLYN NY           	10.56
2013502	MTA VENDING MACHINES BROOKLYN NY     	10
2013503	FREE PEOPLE #829 NEW YORK NY                 	-59.9
2013503	Online Transfer from SAV ...9790	-[phone]	OPS*HRCLS LNDY 800526 [phone] NY        	[phone]	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	24.2
2013506	CLINTON PARK CAFE BROOKLYN NY                	15
2013506	J MART GROUP INC FLUSHING NY       	23.21
2013506	MTA VENDING MACHINES BROOKLYN NY     	20
2013507	PIONEER SUPERMARKE BROOKLYN NY     	17.48
2013508	AMAZON MKTPLACE PMTS AMZN.COM/BILL WA        	35.[phone]	FREEPEOPLE.COM #2899 [phone] PA         	304.[phone]	PAYPAL *1SALEADAY [phone] FL            	39.[phone]	URBAN-OUTFITTERS-DIR [phone] PA         	59.[phone]	Amazon.com AMZN.COM/BILL WA                  	49.99
2013517	Online Transfer from SAV ...9790	-400
2013520	Amazon.com AMZN.COM/BILL WA                  	97.95
2013520	MORTON WILLIAMS 2941 B NEW YORK NY 	1.89
2013520	MTA VENDING MACHINES BROOKLYN NY     	20
2013521	PIONEER SUPERMARKE BROOKLYN NY     	47.36
2013522	Amazon.com AMZN.COM/BILL WA                  	40.[phone]	NATIONAL GRID [phone] NY                	33.[phone]	Online Transfer from SAV ...9790	-400
2013524	Amazon.com AMZN.COM/BILL WA                  	49.99
2013524	Amazon.com AMZN.COM/BILL WA                  	54.[phone]	WWW.ESTEELAUDER.COM [phone] PA          	59.[phone]	Amazon.com AMZN.COM/BILL WA                  	12.89
2013528	Amazon.com AMZN.COM/BILL WA                  	8.64
2013528	Amazon.com AMZN.COM/BILL WA                  	7.62
2013528	AMERICAN AI 00123230509 DALLAS TX            	1221.61
2013528	ASIAN JEWELS SEAFOOD RE FLUSHING NY          	65
2013528	GAP USA New York NY                	10
2013528	MTA VENDING MACHINES BROOKLYN NY     	[phone]	NORDSTROM DIRECT #080 [phone] IA        	53.[phone]	Online Transfer from SAV ...9790	-1500
2013529	ANA AIR TORRANCE CA                          	-1593.5
2013530	ALEO RESTAURANT CORP NEW YORK NY             	12
2013530	CLINTON PARK CAFE BROOKLYN NY                	26
2013530	Jia Xing 39th INC NEW YORK NY                	54
